"LAD21NM","RGN21NM","No_Companies","GVA","Turnover","Employees","GVA_job","InnovateFunding","DealroomFunding"
"Dorset","South West",237,187191211.33770394,997810939.043683,1901.9843468047552,98418.90215982925,58956.465260545905,0
"Buckinghamshire","South East",411,413853073.0876214,1001164690.4045297,5366.101187347612,77123.60588045175,9835507.601453466,2228891666.6666665
"North Northamptonshire","East Midlands",156,221689739.95908135,488440142.9053188,2217.533079628573,99971.33390957731,6384143.861538462,0
"West Northamptonshire","East Midlands",243,363981483.8430638,1230234618.8735006,3072.005831604808,118483.33102054066,691650.5912042717,3571428.5714285714
"Cambridge","East of England",216,281524847.13077694,502662143.7918539,2474.013274318376,113792.7795510074,8982373.64541786,45500000
"East Cambridgeshire","East of England",88,19216462.725469667,146923044.1809303,347.31104744928274,55329.25850357759,522029.5,145000
"Fenland","East of England",97,28966890.985663846,107210104.6220872,421.29157058887665,68757.34766108482,150334.16133424098,145000
"Huntingdonshire","East of England",129,182841092.82987452,368813533.7982837,1466.3451495847605,124691.71591807797,2508613.2324929973,2195000
"South Cambridgeshire","East of England",196,90482413.80077504,381469657.0222468,1461.688206646295,61902.67759522967,24310476.10714286,106369166.66666667
"Allerdale","North West",44,30671418.23805372,131973689.07610336,490.6008172143446,62518.07408762083,420700,3571428.5714285714
"Barrow-in-Furness","North West",52,98157997.42650576,137306033.39809835,663.20315641805,148005.92620314957,4824.8657937806875,0
"Carlisle","North West",61,40191862.59183471,173341904.3402262,718.2060836949174,55961.462182360985,13261.16133424098,0
"Copeland","North West",20,20065454.274326604,70084663.65649419,445.2264116172785,45067.97833812045,97920.25939849624,0
"Eden","North West",195,17875260.90791399,50340928.51401515,222.31834521687463,80403.89510130811,224667.72816399287,0
"South Lakeland","North West",96,40403699.921178035,144480109.7455339,546.6612013942538,73909.9460838428,430678.89743589744,730000
"Amber Valley","East Midlands",36,9338905.49260841,29319510.48640101,131.44402277039848,71048.53682788803,14505.63725490196,0
"Bolsover","East Midlands",15,5482025.284467179,14986282.797435896,98.87115384615385,55446.154628652934,191394.6923076923,0
"Chesterfield","East Midlands",63,22871849.747895442,196561802.09491897,379.7735011404366,60224.97535824031,157901,2400000
"Derbyshire Dales","East Midlands",40,15249561.287422728,33982136.22219251,234.0644385026738,65151.12413049677,197873.5,8815000
"Erewash","East Midlands",45,16089701.586452857,203221560.9857143,292.5095238095238,55005.7358027431,11111.5,0
"High Peak","East Midlands",44,17789666.997228336,25182092.333333332,219.41666666666666,81077.09987342956,51136.5,0
"North East Derbyshire","East Midlands",64,79673375.95141824,306720286.0127986,1354.4030650107206,58825.454556090794,35579.00676239773,1150000
"South Derbyshire","East Midlands",31,16446615.984161248,198828945.68041763,299.51243459260536,54911.29610873023,56823,57500
"East Devon","South West",194,80895942.81588565,321021524.4019636,1314.5871918710154,61537.14513279922,1543399.5,36745000
"Exeter","South West",152,182988737.89434382,1323741921.026073,2033.6005871493487,89982.63427473383,8250394.528397299,11225000
"Mid Devon","South West",52,24734278.387078933,53859001.98863751,277.8926093514329,89006.60742581708,6790.384615384615,0
"North Devon","South West",64,45139038.9963582,132950083.1689291,834.2889140271493,54104.804987123796,691556.7179487179,200000
"South Hams","South West",63,76202029.10465096,139252420.98812148,578.7342051938357,131670.16640934258,202760.91177411613,250000
"Teignbridge","South West",78,92841983.74616359,147426067.98331502,764.8499155458065,121385.88481102254,110491.31994921091,7466666.666666667
"Torridge","South West",211,44592887.98850113,99424995.22830087,417.3421547406842,106849.70948168165,472931.63292589766,970000
"West Devon","South West",29,17144300.899598844,40164024.51962841,261.6871075003428,65514.50342113773,778364.8923076922,350000
"Eastbourne","South East",37,13201669.972255554,42294427.15237828,239.61553351463766,55095.217653946835,75701.73758865248,0
"Hastings","South East",70,94196589.04990576,174076938.98893815,765.4873629314988,123054.40117152547,7213.678575620291,0
"Lewes","South East",55,17951877.0917233,251426259.42053166,303.4309012066365,59162.98247915781,223211.7435897436,0
"Rother","South East",32,6575573.666041492,25502102.038596492,121.87456140350878,53953.61911720636,0,0
"Wealden","South East",128,95058594.59117295,216519491.94402665,925.5311682412333,102707.07011608341,9010.209549071618,0
"Basildon","East of England",92,28839623.157348007,57511787.12016213,381.95080621908755,75506.11934251437,1473298.4690265488,50190000
"Braintree","East of England",61,37639484.249704584,80435425.41393861,435.8421011986178,86360.36800068537,212384.46902654867,1400000
"Brentwood","East of England",53,18293317.10016746,64731373.39772727,258.07878787878786,70882.68373594231,1500129.9636363636,4070000.0000000005
"Castle Point","East of England",33,6642197.791918095,9472251.642857144,82.91666666666667,80106.9080432333,0,0
"Chelmsford","East of England",94,153031575.12421277,2223036566.9466558,1553.2243507217966,98525.09397827667,5057.692307692308,710000
"Colchester","East of England",120,94568522.15788698,1070171098.547437,1113.487474798499,84930.02777152968,792691.2513722127,3200000
"Epping Forest","East of England",53,16446841.861408025,35748097.36879433,252.81285746968658,65055.40116123278,291.40425531914894,0
"Harlow","East of England",47,36741204.170344815,83485421.56002252,598.3083049634065,61408.480988061776,73508.19907009004,0
"Maldon","East of England",25,19818226.177413743,48565624.66352201,350.2452830188679,56583.84891466511,762913.037735849,310000
"Rochford","East of England",72,22626199.273581952,101903387.50747088,324.4104795926322,69745.58683182509,5129.939614783967,0
"Tendring","East of England",34,43626896.1799237,476473725.218268,697.5652568378061,62541.67011942737,357586.43733350636,140000
"Uttlesford","East of England",59,24977095.945544872,120255237.55128205,370.44871794871796,67423.89630567572,1086236.3846153845,7780000
"Cheltenham","South West",113,95090102.3987966,130322602.46789768,2090.5848076072534,45484.929409599274,550734.5,2965045000
"Cotswold","South West",116,20060357.777456768,495766482.26949215,256.4067008687533,78236.48020698589,137495,0
"Forest of Dean","South West",93,83061763.45515284,179906988.85079703,669.0588891846832,124147.16372182441,4010.209549071618,2722500
"Gloucester","South West",59,191919844.29099497,1461962099.352545,1080.6838542837938,177591.10912061032,138399.20745920745,0
"Stroud","South West",220,125881628.67793342,541175023.5416666,1079.45,116616.45159843756,3195232,15815000
"Tewkesbury","South West",114,221573563.75490186,527834770.03044957,1656.4356013843026,133765.2750096232,6534979.812280702,20000000
"Basingstoke and Deane","South East",98,66923645.48512543,614571322.5234782,1245.9560717474335,53712.68458226307,213130.0964511858,12305000
"East Hampshire","South East",61,49492467.2475421,112967394.94617437,822.1036867745778,60202.22028406134,77056.57025446121,1375000
"Eastleigh","South East",71,133672836.43006875,490823866.13239473,2115.6574871637768,63182.6452254655,6809066.303809158,0
"Fareham","South East",67,33882212.14630083,97435562.6111111,444.48055555555555,76228.78374049795,6702141.277777778,8855000
"Gosport","South East",34,119985588.64162093,381940723.3129554,829.2670256893318,144688.72501216648,3203.4690265486724,0
"Hart","South East",29,19647378.361596428,38159751.016666666,231.12857142857143,85006.27265663823,252609,0
"Havant","South East",56,35391066.02503498,792515355.6891714,642.5662832418151,55077.68917859072,150207.04967170997,0
"New Forest","South East",107,90588995.00740214,418851189.8997783,1066.0553346221084,84975.88452058524,47637.29342540792,0
"Rushmoor","South East",50,106143366.09619574,699054796.6834335,1075.6967158043715,98674.06355036153,28760.50676239773,0
"Test Valley","South East",115,123507519.45789732,176415511.9582156,1178.5243024596891,104798.44938294927,364721.86376339075,15230000
"Winchester","South East",148,299876168.5617236,1253591259.4010646,4278.836661794373,70083.57464058175,669498.4160042497,4785000
"Broxbourne","East of England",111,480359079.89840806,2087425325.1237886,4966.0478349079,96728.64536700878,4010.209549071618,0
"Dacorum","East of England",83,25757152.93323875,144451078.96789768,464.3467123691582,55469.65714869038,65166.57142857143,0
"Hertsmere","East of England",63,204202157.02463832,254760222.1666667,989.6666666666667,206334.27789623273,15153.166666666666,666666.6666666666
"North Hertfordshire","East of England",81,27106736.68591128,136158757.83844587,277.0677342265578,97834.33196066832,129.96363636363637,3571428.5714285714
"Three Rivers","East of England",186,33416047.350958522,414044256.5471842,528.5349825690533,63223.90845073855,35075.46902654867,0
"Watford","East of England",41,11976355.984048272,32644028.600250628,168.81683375104427,70942.90135609292,0,20480000
"Ashford","South East",106,175961489.32067487,301387700.1538445,1373.9043801170767,128074.04348305547,88577.14477174368,0
"Canterbury","South East",53,17400873.791975,49350961.40336134,231.22233893557424,75256.02358353198,0,26500000
"Dartford","South East",72,32737947.62788657,156632163.2373515,387.6526297003228,84451.76201486068,3203.4690265486724,0
"Dover","South East",49,15586975.871709216,46727742.196078435,274.4117647058824,56801.41260858664,11576.470588235294,0
"Gravesham","South East",57,16505008.878544925,118508882,319.32272727272726,51687.54826664223,17360.553030303032,0
"Maidstone","South East",262,103160636.20945448,291721682.08231205,998.2134527180224,103345.26741606189,541110.0567606835,0
"Sevenoaks","South East",82,105535789.04457317,240092508.1126562,771.7363300471234,136751.09611352495,5291.404255319149,150000000
"Folkestone and Hythe","South East",20,145270275.32316473,355532884.45105064,721.3146447369509,201396.54224841355,64666.80235988201,0
"Swale","South East",88,97875096.31558615,228994161.599979,862.0278656298661,113540.52486931013,4010.209549071618,0
"Thanet","South East",32,10374649.456509786,46230691.736614265,109.18097516518569,95022.5022336852,129.96363636363637,0
"Tonbridge and Malling","South East",131,106532812.5960105,253847499.92227146,953.0959650820364,111775.53625131636,1096773.6785756203,3030000
"Tunbridge Wells","South East",58,28358491.961371955,65624846.939936854,407.54525761666787,69583.66324077216,3494.8732818678213,13000000
"Burnley","North West",35,10198967.59079841,53076275.53359062,179.6780303030303,56762.46324382376,0,10000
"Chorley","North West",75,20547620.23056413,47511559.802961744,331.7118910501263,61944.177417079976,5057.692307692308,0
"Fylde","North West",87,49008832.423597045,112412713.10667312,1020.2387250161187,48036.6322331303,38472.40425531915,0
"Hyndburn","North West",23,23925520.429507613,66459281.375972115,232.68498256905337,102823.6552498926,3333.432662912309,0
"Lancaster","North West",87,160068951.07038274,385474362.91183823,931.3623807736811,171865.3816975233,6977726.053921568,25350000
"Pendle","North West",33,59449621.9901778,98471130.9898374,493.8841463414634,120371.59408853612,0,0
"Preston","North West",79,157586096.61257643,378831305.386938,1392.0089458735506,113207.67519470486,80875.26389834355,6121428.571428571
"Ribble Valley","North West",22,17481407.279933486,38026868.45454545,188.37878787878788,92799.23433407948,23652.59090909091,0
"Rossendale","North West",14,6350557.96751,9122596.5,83,76512.74659650603,49448,0
"South Ribble","North West",57,25179431.523537584,48560175.68650961,292.9300987274048,85957.13323050864,4927.828000907647,3571428.5714285714
"West Lancashire","North West",60,28137187.623385087,104338169.72810169,489.3274154923091,57501.760033364255,93266.23758865248,250000
"Wyre","North West",52,101957224.52817643,378894945.7262788,712.9452644057104,143008.48833488623,1881789.4042553192,20000
"Blaby","East Midlands",91,56491518.6112473,270139504.65546775,674.4917654808959,83754.20057347958,1523.2727272727273,0
"Charnwood","East Midlands",258,51664247.5310538,162679788.01155123,657.1607079182088,78617.37153263278,5985787.618940622,3230000
"Harborough","East Midlands",86,87066953.82830827,287166777.2625301,1244.1878125048554,69978.94767432348,614234.0479739171,0
"Hinckley and Bosworth","East Midlands",70,43321109.83836635,261355133.57336602,634.3704560944285,68289.92337549503,8351943.376215767,42700000
"Melton","East Midlands",77,83423369.0578465,179125883.50474092,688.6287872888523,121144.17897963032,684412.8762157382,1380000
"North West Leicestershire","East Midlands",111,112444153.87387575,386976356.3119449,1132.982464383255,99246.15553082307,149756.17499075102,0
"Oadby and Wigston","East Midlands",10,2389804.9841899998,3831611,30.666666666666668,77928.4233975,0,0
"Boston","East Midlands",16,18498392.545515377,168223041.9218501,252.37703349282296,73296.65575945297,19700.489952153108,0
"East Lindsey","East Midlands",38,10989038.583212143,40184473.28571428,200.9142857142857,54695.157908479094,6078.5,0
"Lincoln","East Midlands",77,296783597.5777802,545648663.1536754,1897.981593537494,156368.00619579735,1387611.107147049,1600000
"North Kesteven","East Midlands",44,60087952.42138881,246535586.9189641,533.266499582289,112679.0309694235,1260820.0977443608,1500000
"South Holland","East Midlands",32,165758701.9869875,366917881.45395494,1063.433011732872,155871.3150317597,76489.92391376672,500000
"South Kesteven","East Midlands",139,106555153.34729555,330380274.78465307,1391.5398650670911,76573.55424895293,156024.76806961087,0
"West Lindsey","East Midlands",54,49818460.412077144,116593730.16526611,590.8473389355743,84316.9751797923,1459937.0714285714,2115000
"Breckland","East of England",94,53065838.79011125,192854817.54217613,623.6347111087649,85091.22062138762,3968478.379957723,11775000
"Broadland","East of England",53,39372238.5525714,53107307.43657817,371.4395280235988,105999.05390271213,243659.80235988201,0
"Great Yarmouth","East of England",66,324157580.24235404,1018303705.7374061,2194.909750337382,147686.0632618391,10275.165991902833,0
"King's Lynn and West Norfolk","East of England",100,33433469.638259776,138207739.83372656,475.66301677948536,70288.14193843315,2629.9636363636364,0
"North Norfolk","East of England",68,149188280.9661147,344516915.2211362,939.4675096832992,158800.89457953375,19679.954887218046,845000
"Norwich","East of England",68,25651743.69782485,218999863.84164587,364.49743945796575,70375.64855317191,593255,0
"South Norfolk","East of England",121,155531871.55820644,563752433.1822428,1697.7939945400178,91608.2116313202,9432092.209549071,72690000
"Craven","Yorkshire and The Humber",24,4791364.414781666,60783292.78431372,96.74019607843137,49528.16521993717,0,0
"Hambleton","Yorkshire and The Humber",79,43481381.48610995,129045984.42634533,494.79684475416184,87877.24082540083,31211.071428571428,0
"Harrogate","Yorkshire and The Humber",282,61714665.60678078,168234467.15613872,596.376391024114,103482.74434674159,303628.7538050185,31705000
"Richmondshire","Yorkshire and The Humber",22,10005287.716187805,92251403.80192891,180.31878686433924,55486.66276085346,0,0
"Ryedale","Yorkshire and The Humber",44,13425774.657057805,45577823.07317073,273.1341463414634,49154.508276945126,22058319.5,0
"Scarborough","Yorkshire and The Humber",28,21785078.219609473,52876444.49637335,216.17989797545036,100772.91377981598,0,390000
"Selby","Yorkshire and The Humber",93,545391342.1923801,9907510370.517298,2850.2073150028673,191351.4639168735,859173.3333333334,0
"Ashfield","East Midlands",22,5467368.458181076,38329744.950980395,106.51546489563567,51329.339486411925,0,0
"Bassetlaw","East Midlands",71,48464041.06856908,145568707.15937018,487.27181259600616,99459.97247485007,56106.5,0
"Broxtowe","East Midlands",85,58731523.642886944,797414172.1700549,1067.26163003663,55030.108822399234,852983.6923076923,328400000
"Gedling","East Midlands",83,29757066.40247312,88801131.5116653,367.4103289067174,80991.37139399313,21580.965034965036,0
"Mansfield","East Midlands",29,7969560.496411366,21923016.29072682,134.2017543859649,59384.92036021281,59244,0
"Newark and Sherwood","East Midlands",162,135336028.34287524,426486655.86365205,1627.704195244332,83145.34590393446,2399155.797697877,0
"Rushcliffe","East Midlands",35,67345070.82099514,275158634.3738739,678.4954954954954,99256.47446165285,524693,18210000
"Cherwell","South East",126,151544031.1854435,764137101.8315386,1980.094512297738,76533.73626574472,12706545.215260547,160400000
"Oxford","South East",123,175050752.52599856,504763841.5555556,1935.0333333333333,90463.94680160475,13568939.5,85946666.66666667
"South Oxfordshire","South East",148,166762226.42380866,760527366.1507651,1789.6135977999786,93183.37021400266,3180869.5679222774,14905000
"Vale of White Horse","South East",225,161144441.12408558,525549211.991686,1678.562780882905,96001.4382299871,23374195.29255596,511416666.6666666
"West Oxfordshire","South East",93,114839581.51324025,327712934.2314526,957.7237589202585,119908.87815366598,598190.54045512015,12245000
"Mendip","South West",149,98004826.25940879,217840386.26617667,1490.6860733083795,65744.77887346201,11485708.921967724,1256666.6666666665
"Sedgemoor","South West",83,186986713.84271488,1240276890.868955,1409.5725257448319,132654.90808563345,99084.1508447305,0
"South Somerset","South West",92,186877397.9684725,640052227.0616897,1315.6489774404386,142041.98929416394,98125.08064516129,0
"Cannock Chase","West Midlands",96,125738703.12559576,247471528.10462442,1128.2138335197342,111449.35418255214,7213.678575620291,0
"East Staffordshire","West Midlands",34,20054967.864473846,115085084.68174963,422.8780165912519,47424.947804413074,297057.6923076923,0
"Lichfield","West Midlands",70,29604216.270688795,56263347.03840527,441.7684718738662,67012.96755088805,2662211.469026549,8170000
"Newcastle-under-Lyme","West Midlands",70,35627893.78706195,186250029.71674442,615.9292998824288,57844.12885352711,250291.40425531915,7800000
"South Staffordshire","West Midlands",54,67796613.78436692,170698129.75166112,800.0175446148506,84743.90873140912,6330494.561334241,2020000
"Stafford","West Midlands",61,66448676.671307944,453514351.3737673,964.2923477796267,68909.26473108724,127256.59723777529,0
"Staffordshire Moorlands","West Midlands",206,51324853.026531726,293406753.95059335,536.2912065738068,95703.3275903027,397547.03052387486,0
"Tamworth","West Midlands",20,2748388.7778908825,10329407.862745099,44.57843137254902,61652.88219592479,1926.4705882352941,0
"Babergh","East of England",39,19248208.35728807,31683854.554225232,216.84639076869686,88764.25514418416,300150.4690265487,0
"Ipswich","East of England",53,66502797.73297072,546265375.8736049,882.1292451589491,75388.95019968158,0,0
"Mid Suffolk","East of England",85,59342563.08100512,792876048.1712967,904.1029697160653,65636.9518392819,913669.1876500305,78010000
"Elmbridge","South East",62,29476226.343309727,195103235.14338446,468.651795819957,62895.793009259425,10684.310412220837,2200000
"Epsom and Ewell","South East",38,28432814.52491242,112177272.56060606,638.2363636363636,44549.035662769085,2762598.8333333335,0
"Guildford","South East",192,95447598.0219728,369607496.99938595,1313.8569232404373,72646.87374525162,273441.3903508772,9851666.666666668
"Mole Valley","South East",57,55817229.736783676,172935849.2611079,995.9126596599062,56046.310080890704,545288.7432418228,1656666.6666666667
"Reigate and Banstead","South East",89,180511457.96229187,597251766.4130435,1815.4311594202898,99431.72839444569,4855322.851449275,110035000
"Runnymede","South East",39,62403001.19822286,532940087.3888889,533.9920634920635,116861.28964190182,126816.23809523809,0
"Spelthorne","South East",36,10196849.626855284,38208814.229905434,174.12647754137114,58560.01781482422,202522.40425531915,2765000
"Surrey Heath","South East",40,40775882.58729794,224236724.48358396,510.4668337510443,79879.59234817677,517566.5,2963000
"Tandridge","South East",83,85429754.66018769,182280038.51804623,702.2243054961352,121655.93527815859,1791527.1262157382,76280000
"Waverley","South East",101,77490046.21371944,184432746.45212767,1341.004255319149,57785.08599532922,1502659.7375886524,6505000
"Woking","South East",43,26102871.71669002,120449451.90539669,373.9271166760811,69807.37837021312,306112.7899485345,5530000
"North Warwickshire","West Midlands",63,126131274.27763323,531361542.02240896,1774.5671802054155,71077.20444995094,479234.3333333333,0
"Nuneaton and Bedworth","West Midlands",29,45887729.836341895,278805862.5368288,481.7896951079764,95244.31573003602,3203.4690265486724,0
"Rugby","West Midlands",94,141723033.17834258,618354815.4977106,2374.618956043956,59682.43149816714,19868356.384615384,0
"Stratford-on-Avon","West Midlands",197,213753254.41291946,760333957.4926499,1843.0988100115067,115974.92942420433,635764.9689475679,3085000
"Warwick","West Midlands",159,143286712.0808322,1940663321.1144345,1939.932643105089,73861.69442021713,9690558.899350649,930000
"Adur","South East",137,384020424.9562108,2194777096.430451,11599.907366546497,33105.47341642614,6021768.289636089,67500
"Arun","South East",110,111012560.30932222,221160718.34429032,958.5405817714824,115814.14748675481,314914.34096878266,220000
"Chichester","South East",69,13294275.400469286,23724255.10157563,181.83960084033615,73109.90201822041,65436.5,0
"Crawley","South East",93,307790448.2825505,1682596741.4439087,1839.1951375969647,167350.62092688,3892046.2677827906,140290000
"Horsham","South East",86,82716633.83961871,103973771.69844048,964.4934012066365,85761.74159007773,5219219.576923077,190640000
"Mid Sussex","South East",77,32793305.19430849,67621435.03772344,507.0931693462982,64669.1913373293,319754.1222040371,0
"Worthing","South East",85,164529607.67040136,1359421752.6859982,1212.3824320416425,135707.6804497528,90935.87412587412,0
"Bromsgrove","West Midlands",53,43476929.4292961,90936333.14869939,524.0708411549119,82960.02375076732,823398.1356932153,12363333.333333334
"Malvern Hills","West Midlands",54,14495653.671890363,28895506.92878788,244.09242424242424,59385.9220206432,4409940.5,30156666.666666668
"Redditch","West Midlands",45,29015774.734513532,57604973.53368716,321.27048012187333,90315.72002353423,0,0
"Worcester","West Midlands",53,64569143.38976303,413186235.92976826,1727.015953654189,37387.69364182267,477499.3333333333,4725000
"Wychavon","West Midlands",83,29713671.975531362,171836874.9509804,406.6417112299465,73070.89055290977,0,0
"Wyre Forest","West Midlands",30,18199408.126923334,75493150.16666667,329,55317.34992985816,0,0
"St Albans","East of England",114,84574698.51231027,504773550.9707607,1351.184465420347,62593.006859355424,2885030.287407559,14965000
"Welwyn Hatfield","East of England",38,14976438.347170513,74861779.6474359,195.22115384615384,76715.24346676518,282684.6923076923,836666.6666666666
"East Hertfordshire","East of England",136,39485982.916458465,200065855.3738739,502.9954954954955,78501.66307664693,403963.8333333334,535000
"Stevenage","East of England",29,194099129.17950827,194297910.76691732,879.6779448621554,220647.94316279396,388632.1666666667,7300000
"East Suffolk","East of England",88,312928461.8444852,648845348.0611074,1741.2570055392637,179714.11506113192,28429293.90909091,71540000
"West Suffolk","East of England",152,414905595.538962,665583494.3101674,2638.498836970646,157250.62665380206,7465974.448949297,350000
"Somerset West and Taunton","South West",176,352558301.2986869,1808482009.3796527,3383.288140539394,104205.81595585853,1270239.027827397,0
"Bolton","North West",96,34648460.38825226,88274519.32424888,551.7949224923683,62792.27839167271,57.69230769230769,0
"Bury","North West",85,31228489.615864385,124307867.77126305,440.7354997943233,70855.39882863461,72461.88461538461,3571428.5714285714
"Manchester","North West",387,907366660.1136366,5078575982.375407,6752.518108665209,134374.56153568148,4444742.858104283,130690000
