LAD23NM,No_sites,GVA,Turnover,Employees,InnovateFunding,DealroomFunding,Total LA GVA,Net zero %
Lancaster,105,"159,682,371","387,639,351",922,"7,027,852","25,350,000",2937000000,5.436921042
Cornwall,694,"621,709,795","3,159,597,286","5,422","42,190,215","37,482,498",11603000000,5.358181462
Cheshire West and Chester,294,"622,111,122","3,461,216,145","14,576","4,403,995","3,472,000",11749000000,5.29501338
Ashford,110,"176,640,101","312,020,638","1,359","88,576", -   ,3343000000,5.283879779
Winchester,151,"285,690,799","1,128,416,172","3,978","667,822","4,785,000",5425000000,5.266189843
Stevenage,29,"146,157,051","150,372,573",671,"384,844","7,300,000",2779000000,5.259339727
Crawley,95,"250,726,164","1,844,121,920","1,523","3,888,367","140,289,999",4782000000,5.243123463
South Holland,35,"121,497,295","306,855,711",824,"75,877","500,000",2338000000,5.196633661
East Suffolk,103,"274,142,294","660,001,581","1,536","39,187,250","48,206,667",5392000000,5.084241358
North East Derbyshire,71,"81,258,248","391,557,801","1,448","34,999","2,100,000",1614000000,5.034587856
Derry City and Strabane,51,"158,817,527","296,413,726",762,"4,688","2,000,000",3166000000,5.016346399
Newark and Sherwood,157,"130,280,237","444,542,930","1,584","2,232,441", -   ,2676000000,4.868469245
Rugby,107,"143,194,899","627,428,676","2,348","19,866,759", -   ,2976000000,4.811656552
Stroud,237,"132,446,884","747,821,303","1,173","3,191,720","15,820,000",2835000000,4.67184776
Hounslow,93,"717,483,108","2,780,363,850","4,566","122,212", -   ,15518000000,4.623553989
Wrexham,109,"161,871,156","334,575,160","1,506","93,575","70,000",3537000000,4.576509924
Darlington,77,"112,444,699","354,616,235",757,"63,391","3,350,000",2462000000,4.567209545
South Norfolk,124,"139,535,910","593,499,787","1,551","7,938,828","71,312,499",3064000000,4.55404406
Stockton-on-Tees,93,"243,313,429","1,374,459,990","1,810","1,193,752","335,000",5445000000,4.468566189
Windsor and Maidenhead,461,"337,126,253","1,638,224,757","3,450","169,831","11,600,000",7623000000,4.422487905
Torridge,213,"44,179,656","99,112,819",409,"472,112","726,667",1003000000,4.404751346
Tandridge,84,"82,054,493","185,283,122",703,"1,793,156","76,280,000",1887000000,4.348409804
Telford and Wrekin,154,"212,225,632","985,267,393","2,548","9,917,145","47,067,002",4918000000,4.315283286
Stratford-on-Avon,205,"205,440,545","922,972,906","1,728","630,428","3,085,000",4804000000,4.276447648
North Warwickshire,63,"125,867,170","586,529,225","1,766","477,787", -   ,2996000000,4.201173899
Brent,102,"386,918,978","547,010,513","2,453","2,672","3,500,000",9241000000,4.18698169
Teignbridge,93,"99,066,581","171,521,029",815,"116,370","7,466,667",2372000000,4.176500042
Worthing,86,"172,262,018","1,557,293,581","1,225","89,359", -   ,4164000000,4.136936071
Arun,114,"101,413,737","220,421,121",866,"321,788","220,000",2474000000,4.099180962
Harborough,89,"85,206,428","295,384,983","1,224","613,774", -   ,2102000000,4.053588392
Derby,83,"301,393,808","1,333,203,830","3,209","804,528","3,715,000",7476000000,4.031484858
Belfast,354,"578,836,265","2,939,547,377","6,235","8,865,653","733,669,975",14557000000,3.9763431
Mid and East Antrim,171,"102,211,836","760,431,232","1,072","2,983,964","910,000",2571000000,3.975567328
Peterborough,249,"272,180,615","900,604,089","1,995","112,550", -   ,6869000000,3.962448901
Redcar and Cleveland,115,"73,025,257","739,036,815",731,"1,413,542","37,715,001",1862000000,3.921872019
South Kesteven,144,"108,602,105","368,549,119","1,453","155,018", -   ,2835000000,3.830762081
Bracknell Forest,101,"189,805,020","1,245,876,372","1,746","2,956,912", -   ,4956000000,3.829802663
Warrington,201,"318,617,129","8,005,600,868","8,100","242,823","1,466,667",8467000000,3.763046286
North East Lincolnshire,163,"126,643,652","379,370,506","1,459","38,851,252","30,000,000",3372000000,3.755742942
West Oxfordshire,108,"114,112,822","389,371,607",984,"598,092","28,745,000",3067000000,3.720665862
Preston,107,"165,709,806","511,730,695","1,500","14,393","4,550,000",4506000000,3.677536751
South Hams,83,"77,504,453","162,313,148",650,"203,910","250,000",2121000000,3.65414677
Hertsmere,58,"155,655,254","207,604,923",770,"11,365","666,667",4521000000,3.442938598
South Oxfordshire,148,"155,150,651","766,679,897","1,687","3,635,843","17,446,667",4558000000,3.403919504
Cambridge,257,"237,203,218","559,280,868","2,327","9,840,366","47,656,666",7020000000,3.378963219
Test Valley,120,"121,682,339","177,027,358","1,137","363,895","7,630,000",3621000000,3.360462276
Exeter,166,"182,325,597","1,485,069,529","2,028","10,393,202","9,120,833",5588000000,3.262805959
Forest of Dean,95,"76,223,599","169,115,105",615,"3,643","3,476,000",2342000000,3.25463702
Eastleigh,71,"145,556,612","496,490,824","2,264","10,466,692", -   ,4484000000,3.246133185
South Tyneside,48,"63,169,272","270,696,354",621,"38,810,601", -   ,1947000000,3.244441294
Doncaster,231,"194,727,434","922,262,296","2,585","562,468","30,000,000",6011000000,3.239518117
Cardiff,405,"410,046,309","2,388,173,041","5,865","3,722,027","55,562,499",12723000000,3.222874393
Carmarthenshire,99,"115,299,833","1,117,401,558","3,006","76,657", -   ,3578000000,3.222465987
Wealden,138,"89,245,369","216,838,374",885,"8,643", -   ,2774000000,3.217208688
Middlesbrough,43,"95,193,233","1,166,879,523",720,"465,174","1,500,000",3062000000,3.108858034
Reigate and Banstead,94,"188,909,383","622,517,690","1,865","4,857,408","110,034,999",6092000000,3.10094194
Vale of White Horse,235,"148,716,675","545,874,803","1,632","20,556,228","511,412,492",4838000000,3.073928793
West Northamptonshire,250,"401,787,024","1,394,826,158","3,210","688,180", -   ,13180000000,3.04845997
Islington,686,"636,258,698","4,254,427,397","13,762","8,549,949","185,863,332",21009000000,3.028505393
Pendle,37,"50,056,460","96,854,583",412, -   , -   ,1703000000,2.939310628
Wiltshire,335,"372,762,821","1,020,070,563","3,048","10,687,215","23,385,000",12811000000,2.909709008
North Northamptonshire,271,"216,092,060","522,779,087","2,191","5,049,042", -   ,7428000000,2.909155358
Cherwell,142,"143,539,459","588,275,135","1,769","12,745,586","153,433,329",4982000000,2.881161361
Rhondda Cynon Taf,60,"128,572,827","457,500,605","1,317","457,032","2,360,000",4463000000,2.880861013
Halton,63,"115,744,585","380,854,286","1,315","754,651","260,000",4036000000,2.867804386
Medway,167,"179,919,526","791,704,002","1,521","2,711,806","2,595,000",6279000000,2.865416882
Greenwich,158,"153,026,081","1,153,124,145","1,307","2,970,301", -   ,5351000000,2.859766044
Camden,848,"971,609,569","11,294,284,209","19,914","10,541,199","162,925,001",34323000000,2.830782767
Swale,91,"94,952,542","210,731,621",873,"3,643", -   ,3388000000,2.8026134
North West Leicestershire,109,"100,401,995","345,840,628","1,065","196,852", -   ,3644000000,2.755268798
Westminster,"2,020","2,096,007,783","36,307,562,116","21,505","61,577,527","4,214,187,022",76153000000,2.752364034
Antrim and Newtownabbey,62,"94,070,714","968,697,408",743,"103,794","2,000,000",3432000000,2.74098817
Buckinghamshire,477,"441,347,085","1,426,051,138","4,413","9,799,185","2,213,616,655",16364000000,2.69706114
East Devon,200,"77,587,302","394,261,628","1,235","1,543,640","36,707,498",2887000000,2.687471493
Cheltenham,122,"94,986,760","149,350,574","2,088","723,306","2,965,044,893",3572000000,2.659203807
South Staffordshire,57,"54,443,347","142,831,351",626,"4,995,512","2,020,000",2050000000,2.655773024
City of London,"1,873","2,383,877,054","51,375,429,724","45,939","18,975,283","1,932,073,004",90400000000,2.637032139
Broxtowe,86,"57,959,723","1,283,553,499",929,"852,975","328,399,994",2202000000,2.632140009
Barnsley,171,"111,435,813","624,354,117","1,284", -   , -   ,4254000000,2.619553667
Manchester,385,"690,080,887","3,750,944,970","5,446","3,970,671","120,910,000",26452000000,2.6088042
Thurrock,157,"118,955,358","379,815,956","1,155","6,587,548","222,240,006",4563000000,2.60695503
Oxford,121,"175,057,462","619,168,484","1,910","13,542,447","94,235,000",6762000000,2.588841497
Leeds,685,"705,723,499","12,565,462,890","13,548","3,404,350","505,821,667",27901000000,2.529384248
Sevenoaks,78,"105,068,907","228,056,408",756,"5,412","150,000,000",4165000000,2.522662833
Southwark,297,"529,212,676","4,578,374,586","9,787","6,899,915","186,011,667",21000000000,2.520060362
West Lindsey,61,"43,212,663","112,793,337",532,"1,435,385","2,115,000",1723000000,2.507989727
Mid Suffolk,90,"59,364,228","970,797,128",992,"933,012","78,010,002",2433000000,2.439960049
Chelmsford,96,"136,739,653","2,007,804,813","1,469","5,169","710,000",5632000000,2.427905771
Stafford,91,"79,338,468","530,599,120","1,122","456,762", -   ,3294000000,2.408575228
New Forest,108,"116,439,973","474,972,839","1,405","53,757", -   ,4931000000,2.361386595
Northumberland,201,"129,002,671","1,679,393,891","1,419","39,703,479","730,000",5512000000,2.340396789
Staffordshire Moorlands,208,"36,161,948","210,512,447",374,"245,626", -   ,1560000000,2.31807359
Nottingham,132,"245,437,462","862,353,798","3,321","4,589,560","48,389,999",10757000000,2.281653454
Horsham,94,"79,734,210","105,038,813",926,"5,577,032","190,639,999",3555000000,2.242875105
Dorset,318,"184,009,934","1,000,611,581","1,813","35,183", -   ,8224000000,2.237474878
Warwick,157,"147,510,494","2,663,187,315","1,971","9,557,956","930,000",6652000000,2.217535989
Orkney Islands,36,"12,211,079","11,144,194",175,"19,003,073","15,560,000",552000000,2.212151993
Dudley,188,"121,501,953","541,111,950","1,882","1,078,736","13,121,667",5502000000,2.208323391
Portsmouth,129,"146,223,749","406,576,600","1,284","85,539", -   ,6718000000,2.176596442
North Kesteven,51,"60,852,023","246,994,875",546,"850,641","1,000,000",2796000000,2.176395672
Plymouth,129,"126,228,223","1,509,111,754","1,056","2,152,923","2,045,000",5831000000,2.164778306
Bridgend,86,"71,964,661","247,632,006","1,156","489,059", -   ,3325000000,2.164350707
"Newry, Mourne and Down",142,"69,719,512","218,632,174","1,038","91,948", -   ,3242000000,2.150509315
Gwynedd,46,"52,588,737","804,328,048",500,"121,844","50,000",2453000000,2.143853934
Sheffield,219,"287,191,455","910,874,590","3,595","13,005,949","589,068,323",13677000000,2.099813227
Sutton,66,"89,660,119","369,052,752","2,349","196,099", -   ,4279000000,2.095352162
Charnwood,426,"80,317,152","221,538,760",865,"5,891,632","3,230,000",3852000000,2.085076636
Worcester,58,"64,774,071","352,603,372","1,595","477,620","4,725,000",3182000000,2.035640195
Rushmoor,53,"125,504,571","1,755,214,660","1,200","28,180", -   ,6199000000,2.024593822
West Devon,30,"15,599,066","39,157,927",236,"778,476","350,000",775000000,2.01278271
Lisburn and Castlereagh,154,"70,976,130","213,691,260",679,"1,953", -   ,3537000000,2.006675997
Tonbridge and Malling,143,"101,200,242","221,706,912",948,"1,096,115","3,030,000",5060000000,2.000004783
Waverley,98,"70,354,883","189,161,219","1,224","1,502,660","6,505,000",3543000000,1.98574324
South Gloucestershire,350,"255,435,070","2,988,861,800","2,868","1,044,440","14,576,667",12902000000,1.979809874
Wirral,182,"111,152,662","382,996,494","1,213","282,508","1,790,000",5619000000,1.978157359
Nuneaton and Bedworth,31,"42,518,732","291,550,167",452,"2,623", -   ,2165000000,1.963913718
Rushcliffe,42,"63,284,317","289,168,910",630,"524,693","18,209,999",3230000000,1.95926678
Maidstone,264,"95,239,830","290,289,012",913,"514,528", -   ,4866000000,1.957250925
Newport,66,"79,011,553","379,219,768","1,220","436,672", -   ,4056000000,1.948016593
Bassetlaw,79,"48,747,741","177,599,038",484,"56,107", -   ,2505000000,1.946017605
North Lanarkshire,397,"155,915,596","1,095,753,454","2,000","2,693,784","6,596,667",8074000000,1.931082437
Tendring,35,"40,144,293","529,686,800",665,"357,006","140,000",2120000000,1.893598726
East Ayrshire,103,"36,584,804","147,548,330",463,"50,367", -   ,1935000000,1.890687545
Mid Ulster,125,"73,745,402","535,840,808",721,"17,957", -   ,3902000000,1.889938544
Glasgow City,697,"436,344,373","14,731,910,920","5,481","51,858,817","358,656,663",23141000000,1.885589962
Argyll and Bute,56,"39,946,400","1,069,500,885","1,247","120,620", -   ,2119000000,1.885153374
Fylde,106,"50,020,902","139,434,064","1,052","38,472", -   ,2654000000,1.884736323
Colchester,124,"87,237,836","771,639,387","1,058","709,035","3,200,000",4714000000,1.85061171
East Hampshire,64,"48,905,192","119,959,570",829,"76,617","1,375,000",2705000000,1.807955342
Leicester,237,"166,186,992","925,228,448","1,402","1,135,388","730,000",9196000000,1.807166072
Maldon,26,"20,733,682","54,023,857",371,"762,913","310,000",1148000000,1.806069861
Breckland,126,"48,201,746","199,135,591",563,"3,966,300","11,775,000",2687000000,1.793887086
Blaby,88,"65,946,842","429,608,404",795,976, -   ,3705000000,1.779941754
County Durham,405,"167,538,798","686,448,298","1,997","2,407,115","15,595,000",9428000000,1.777034345
St Albans,117,"78,898,948","326,083,378","1,191","3,255,345","16,045,000",4451000000,1.772611728
Coventry,112,"178,312,671","1,043,601,646","2,062","371,539","8,250,000",10095000000,1.766346419
North Devon,71,"41,830,435","145,045,428",797,"691,153","200,000",2376000000,1.760540194
Powys,89,"40,455,331","189,602,575",678,"147,426", -   ,2310000000,1.75131303
South Lanarkshire,335,"121,979,408","845,461,977","1,608","955,276","33,396,667",7091000000,1.720200367
"Kingston upon Hull, City of",93,"102,583,478","944,570,452","1,348","471,184","15,000,000",5983000000,1.714582617
St. Helens,72,"47,846,551","190,614,207",532,"539,947", -   ,2833000000,1.688900494
Blackpool,35,"45,224,441","194,586,475",458,"9,772","10,400,000",2704000000,1.672501516
Barking and Dagenham,82,"55,027,812","408,414,254",734,"50,644", -   ,3346000000,1.644584937
Trafford,388,"156,234,632","842,172,455","2,250","377,545","600,000",9603000000,1.626935666
Sandwell,120,"103,658,151","529,952,774","1,315","277,500","10,000,000",6409000000,1.617384163
Mid Devon,59,"21,975,096","189,872,879",254,"5,433", -   ,1364000000,1.611077419
Guildford,199,"95,332,801","449,993,155","1,320","366,740","9,851,667",5949000000,1.602501278
Hinckley and Bosworth,67,"42,053,986","287,452,489",614,"8,351,944","42,700,000",2643000000,1.591145895
Gedling,85,"27,206,351","91,681,950",340,"41,025", -   ,1713000000,1.588228313
West Dunbartonshire,37,"28,684,103","72,611,234",236,"35,516", -   ,1807000000,1.587388102
Harlow,47,"34,959,610","86,235,187",576,"73,039", -   ,2207000000,1.584033077
Newcastle-under-Lyme,74,"35,559,300","195,690,352",623,"250,532","7,800,000",2246000000,1.583227961
Oldham,69,"63,592,458","271,991,566",873,"40,919", -   ,4031000000,1.577585165
Bedford,118,"73,557,403","317,154,919",894,"375,091","14,650,000",4728000000,1.555782635
Epsom and Ewell,35,"27,942,218","120,318,673",630,"2,723,435", -   ,1805000000,1.548045319
Wakefield,119,"131,024,650","649,833,026","2,490","48,487", -   ,8575000000,1.527984257
Solihull,107,"147,845,851","1,368,096,086","1,039","958,010","100,000",9688000000,1.526071955
South Cambridgeshire,263,"88,329,967","413,300,850","1,390","24,425,124","175,904,164",5901000000,1.496864379
Rochford,71,"20,975,246","96,287,245",306,"4,563", -   ,1403000000,1.495028225
Flintshire,87,"72,181,788","196,372,767","1,012","918,094","4,110,000",4877000000,1.480044864
"Herefordshire, County of",118,"60,761,911","230,324,342",959,"145,726", -   ,4141000000,1.467324583
Walsall,116,"70,368,922","330,171,589","1,065","710,192","8,120,000",4832000000,1.456310472
Fenland,168,"27,906,406","121,994,749",416,"150,699","145,000",1931000000,1.445178975
Wychavon,99,"44,271,977","206,370,497",565,241, -   ,3133000000,1.413085764
North Lincolnshire,71,"75,371,868","867,896,868",938,"101,117","1,738,000",5357000000,1.406979055
Havant,59,"36,460,624","795,178,779",698,"155,973", -   ,2610000000,1.396958774
Hyndburn,21,"20,421,382","64,537,009",201,"2,740", -   ,1464000000,1.394903142
Central Bedfordshire,137,"82,901,771","472,809,247","1,350","19,388,582","20,030,000",6005000000,1.380545729
Salford,143,"119,899,235","548,970,069","1,520","1,474,574","1,110,000",8731000000,1.373258905
Renfrewshire,129,"59,410,248","344,835,841",739,"25,610", -   ,4341000000,1.368584381
Angus,69,"28,752,647","538,720,804",953,"48,248","4,500,000",2105000000,1.365921473
Redditch,44,"27,494,204","61,288,007",315,120, -   ,2016000000,1.363799802
Mole Valley,58,"54,326,794","185,256,344",975,"537,144","2,856,667",4007000000,1.355797205
Aberdeenshire,127,"88,821,614","1,355,761,915","2,281","40,685,362","17,944,999",6581000000,1.349667437
"Bournemouth, Christchurch and Poole",218,"146,432,969","483,682,469","1,440","35,169", -   ,10913000000,1.341821396
City of Edinburgh,986,"339,786,576","10,934,465,802","4,756","24,563,340","144,334,999",25419000000,1.3367425
Vale of Glamorgan,38,"25,207,540","642,820,881",508,"34,010", -   ,1903000000,1.324621125
Ipswich,56,"57,993,691","718,038,050",687,120, -   ,4458000000,1.300890332
Sefton,65,"59,144,208","178,943,648",655,"2,989,400","5,300,000",4552000000,1.299301582
Torfaen,25,"22,085,907","95,484,298",414,735, -   ,1720000000,1.28406436
Highland,243,"80,802,078","984,281,684","1,701","2,003,583","1,682,000",6310000000,1.280540063
Bromsgrove,55,"35,916,103","85,237,591",453,"154,440","1,783,333",2816000000,1.275429794
Shetland Islands,16,"10,037,815","220,926,034",265,"71,124", -   ,792000000,1.267400884
Tower Hamlets,363,"490,152,864","4,805,770,869","11,135","5,666,518","141,556,668",38782000000,1.263866907
Causeway Coast and Glens,55,"29,101,039","113,411,996",337,"452,803","2,755,000",2310000000,1.259785238
Boston,17,"17,946,534","171,460,082",249,"19,688", -   ,1453000000,1.235136545
Inverclyde,58,"13,090,866","67,447,203",83,"9,363", -   ,1073000000,1.22002479
Erewash,52,"22,324,225","324,989,090",398,"11,112", -   ,1848000000,1.208020833
Basingstoke and Deane,107,"83,108,774","709,428,054","1,571","222,001","12,305,000",6881000000,1.207800814
Croydon,119,"126,259,103","1,491,356,827","3,163","649,443","1,360,000",10517000000,1.200523942
Calderdale,100,"59,913,438","236,454,247",879,"129,201", -   ,5009000000,1.196115752
"Armagh City, Banbridge and Craigavon",71,"50,849,648","198,876,230",542,"4,688","2,000,000",4295000000,1.183926612
Fife,164,"94,048,836","326,413,936","1,065","38,996,588","126,667",8017000000,1.173117575
Dumfries and Galloway,95,"41,695,390","159,425,954",727,"10,218,366","646,667",3556000000,1.172536277
Rotherham,75,"58,702,980","319,102,046",755,"548,717","54,928,334",5028000000,1.16752148
Moray,44,"26,590,431","486,749,536",615,"100,850", -   ,2283000000,1.164714455
Liverpool,357,"163,631,946","582,373,039","2,124","460,685","5,077,000",14287000000,1.145320543
Hart,42,"36,097,755","70,628,795",379,"252,609", -   ,3166000000,1.140169141
Neath Port Talbot,51,"28,458,763","73,523,333",289,"2,122,160","840,000",2514000000,1.132011257
Dundee City,69,"41,234,866","755,930,940",995,"1,729,745","892,500",3648000000,1.130341721
Hillingdon,112,"131,400,457","208,277,546","1,186","833,862","590,000",11640000000,1.128869905
High Peak,44,"17,831,084","27,654,167",220,"51,137", -   ,1601000000,1.113746658
Wyre Forest,33,"16,586,237","83,882,685",301, -   , -   ,1511000000,1.097699338
Midlothian,72,"19,605,105","59,254,224",401,"9,721,240","10,793,333",1789000000,1.09586948
Lichfield,75,"27,891,622","58,192,175",429,"2,661,872","8,170,000",2558000000,1.090368335
Uttlesford,63,"22,974,392","122,200,542",347,"918,487","8,930,000",2113000000,1.087287837
Tameside,95,"37,652,362","162,339,084",403,"50,488", -   ,3466000000,1.086334737
Bromley,97,"81,378,166","394,336,481",896,"3,306","3,500,000",7518000000,1.082444347
Shropshire,204,"71,966,605","224,733,428","1,238","274,966", -   ,6711000000,1.072367829
York,132,"66,307,429","547,452,507",874,"22,475,065","275,000",6188000000,1.071548626
Cheshire East,295,"156,552,797","785,905,821","2,977","2,757,714","39,599,999",14643000000,1.069130622
Surrey Heath,38,"42,545,300","156,522,697",531,"517,567","2,495,000",4016000000,1.05939492
King's Lynn and West Norfolk,175,"33,952,900","155,669,771",480,"1,784", -   ,3241000000,1.047605677
Kensington and Chelsea,192,"101,643,675","492,644,107",888,"1,563,368","355,114,995",9708000000,1.047009425
East Lothian,47,"19,449,142","78,464,654",290,"2,820,446","28,440,001",1936000000,1.004604442
Braintree,61,"35,913,360","112,861,602",410,"211,925","1,400,000",3596000000,0.998703003
Bradford,173,"102,413,057","564,975,939","1,583","321,063","8,000,000",10300000000,0.994301524
Babergh,44,"18,201,536","33,999,927",213,"299,811", -   ,1864000000,0.976477253
Havering,78,"56,462,694","131,654,962",567,"10,541", -   ,5792000000,0.97483933
Merton,89,"56,243,571","194,017,359",871,"17,839","12,070,000",5795000000,0.970553425
Dartford,75,"38,939,107","223,646,514",433,"5,487", -   ,4019000000,0.968875516
Blaenau Gwent,16,"9,007,014","23,136,306",118,"294,501", -   ,932000000,0.966417811
Caerphilly,61,"28,463,537","96,586,979",419,"31,351", -   ,2957000000,0.962581569
Merthyr Tydfil,9,"10,178,344","39,103,330",216,"24,228", -   ,1061000000,0.959316117
Brighton and Hove,162,"86,856,701","275,546,111","1,449","293,724", -   ,9396000000,0.924400819
West Lancashire,62,"25,079,492","100,713,216",446,"23,642", -   ,2714000000,0.924078556
Swindon,152,"88,098,140","937,135,335","1,496","2,289,527","1,560,000",9656000000,0.912366819
Fareham,66,"29,035,677","95,688,152",382,"6,320,032","5,510,000",3191000000,0.909924068
Chorley,83,"19,778,237","46,811,330",318,"5,169", -   ,2174000000,0.909762511
Wandsworth,156,"68,253,055","344,227,435",872,"977,021","1,393,333",7504000000,0.909555637
Malvern Hills,62,"14,711,278","33,235,279",250,"4,409,941","30,156,667",1622000000,0.906983847
Derbyshire Dales,43,"14,796,641","36,816,404",231,"198,114","11,706,667",1639000000,0.902784686
Runnymede,34,"62,540,842","733,983,238",537,"77,814", -   ,7219000000,0.866336639
West Berkshire,180,"72,967,594","463,871,411","1,219","868,895","350,000",8461000000,0.862399173
East Cambridgeshire,120,"17,891,032","162,632,137",321,"520,703","145,000",2095000000,0.853987208
Ribble Valley,22,"17,214,268","42,713,826",186,"23,653", -   ,2017000000,0.853458999
Ards and North Down,39,"18,274,287","112,946,587",214,"358,179","18,430,000",2183000000,0.837118049
Ceredigion,46,"11,104,137","31,649,927",194,"13,636","1,656,667",1353000000,0.820704878
Stoke-on-Trent,92,"50,830,576","143,859,569",806,"13,184","7,800,000",6238000000,0.814853735
Na h-Eileanan Siar,27,"4,763,304","3,143,663",48,"5,000", -   ,589000000,0.808710357
Enfield,145,"62,457,783","388,115,883",823,"1,567,170","10,872,500",7742000000,0.806739641
Stirling,70,"21,055,665","648,797,053",618,"196,663", -   ,2620000000,0.803651336
Broadland,55,"31,977,426","46,994,252",294,"243,079", -   ,4000000000,0.79943565
Gravesham,54,"15,220,229","101,541,916",258,"19,446", -   ,1909000000,0.797288057
Mid Sussex,89,"29,079,908","87,249,515",533,"318,689", -   ,3656000000,0.795402298
Woking,45,"25,603,211","175,442,381",391,"302,384","5,530,000",3234000000,0.791688652
East Hertfordshire,137,"32,142,429","252,611,591",421,"403,964","535,000",4100000000,0.783961683
Milton Keynes,214,"111,514,737","820,051,495","1,488","3,726,957","4,050,000",14894000000,0.748722553
Lambeth,250,"95,564,041","2,396,479,797","1,053","4,046,797","20,635,000",12817000000,0.745603815
Tunbridge Wells,62,"26,294,971","64,928,111",383,"3,035","15,000,000",3544000000,0.741957421
Dover,51,"17,032,214","48,566,222",297,"11,469", -   ,2303000000,0.739566392
Lewes,63,"14,265,761","331,245,305",246,"219,225", -   ,1955000000,0.729706445
East Renfrewshire,22,"7,845,950","31,190,164",187,"125,201", -   ,1076000000,0.729177509
Bexley,105,"43,773,046","273,498,386",586,"55,671", -   ,6009000000,0.72845808
Hammersmith and Fulham,185,"84,796,892","5,022,018,225",933,"4,946,609","47,528,334",11648000000,0.727995295
Three Rivers,192,"33,258,110","352,043,491",513,"23,871", -   ,4681000000,0.710491562
Newham,100,"49,217,891","313,259,844",763,"98,902", -   ,6970000000,0.706139039
Birmingham,405,"203,104,867","3,322,624,623","3,125","195,105,965","37,929,999",28913000000,0.702469017
